E:\Учебные материалы\Записи\to_do_list.txt
E:\Учебные материалы\Записи\Мысли.txt
E:\Учебные материалы\Книги\IT\graphs_dk.pdf
E:\Учебные материалы\Книги\IT\HTML + CSS\CSS - Каскадные таблицы стилей. Подробное руководство. 3-е издание.pdf
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\10\example10-1.php
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-2.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-2.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-2_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-3.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-3.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-3.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-3_practice.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-4.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-4.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] mid_anl_R4_les-4.rmd
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] Titanic.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] Урок 5.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 04\[DMC.RIP] Урок 6.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] 5.7_Домашнее_задание.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] experiment.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_add_1_estimates_.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_add_2_confintervals_.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_les_practice_.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_les_practice_1.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_les_practice_1_.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_les_practice_1_solution_.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_les_practice_2.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_les_practice_2_.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_les_practice_2_solution_.ipynb
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] mid_anl_ab_les_slides_.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] Урок 5.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 05\[DMC.RIP] Урок 6.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] 6.2_AB-тестирование._Часть_2.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] 6.4_AB-тестирование._Часть_2.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] 6.4_Практическое_задание_1.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] 6.5_Решение_практики_на_R.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] 6.7_conversion.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] 6.7_Практическое_задание_2.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] 6.8_Решение_практики_на_R.R
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] 6.9_Домашнее_задание.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] conversion.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] parfume.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Документ Microsoft Word.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Урок 5.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Урок 6.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Урок 7.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 06\[DMC.RIP] Урок 8.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 07\[DMC.RIP] 7.1_АБ_тестирование.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 07\[DMC.RIP] Документ Microsoft Word.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 07\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 07\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 07\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 07\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 07\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 08\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 08\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 08\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 08\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 08\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 09\[DMC.RIP] 9.1 Атрибуция прибыли.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 09\[DMC.RIP] Документ Microsoft Word.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. Аналитика. Средний уровень\[DMC.RIP] 09\[DMC.RIP] Сперва прочти!.docx
